0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x460c83 !_Z12k_attention212AttnParams1d.kd
0x460ca6 .uniform_work_group_size
0x460cc0 .uses_dynamic_stack
0x460cd5 .vgpr_countE
0x460ce2 .vgpr_spill_count
0x460cf5 .wavefront_size 
0x460d06 .workgroup_processor_mode
0x460d2c .offset
0x460d35 .size 
0x460d3c .value_kind
0x460d48 by_value
0x460d52 .offset 
0x460d62 .value_kind
0x460d6e hidden_block_count_x
0x460d84 .offset$
0x460d94 .value_kind
0x460da0 hidden_block_count_y
0x460db6 .offset(
0x460dc6 .value_kind
0x460dd2 hidden_block_count_z
0x460de8 .offset,
0x460df8 .value_kind
0x460e04 hidden_group_size_x
0x460e19 .offset.
0x460e29 .value_kind
0x460e35 hidden_group_size_y
0x460e4a .offset0
0x460e5a .value_kind
0x460e66 hidden_group_size_z
0x460e7b .offset2
0x460e8b .value_kind
0x460e97 hidden_remainder_x
0x460eab .offset4
0x460ebb .value_kind
0x460ec7 hidden_remainder_y
0x460edb .offset6
0x460eeb .value_kind
0x460ef7 hidden_remainder_z
0x460f0b .offsetH
0x460f1b .value_kind
0x460f27 hidden_global_offset_x
0x460f3f .offsetP
0x460f4f .value_kind
0x460f5b hidden_global_offset_y
0x460f73 .offsetX
0x460f83 .value_kind
0x460f8f hidden_global_offset_z
0x460fa7 .offset`
0x460fb7 .value_kind
0x460fc3 hidden_grid_dims
0x460fd4 .group_segment_fixed_size
0x460ff1 .kernarg_segment_align
0x461009 .kernarg_segment_size
0x461022 .language
0x46102c OpenCL C
0x461035 .language_version
0x46104a .max_flat_workgroup_size
0x46106c  _Z14k_ffwd_inpview12FfwdPlParams
0x46108e .private_segment_fixed_size
0x4610ab .sgpr_count
0x4610b8 .sgpr_spill_count
0x4610cb .symbol
0x4610d3 #_Z14k_ffwd_inpview12FfwdPlParams.kd
0x4610f8 .uniform_work_group_size
0x461112 .uses_dynamic_stack
0x461127 .vgpr_count\
0x461134 .vgpr_spill_count
0x461147 .wavefront_size 
0x461158 .workgroup_processor_mode
0x46117e .offset
0x461187 .sizeH
0x46118e .value_kind
0x46119a by_value
0x4611a4 .offsetH
0x4611b4 .value_kind
0x4611c0 hidden_block_count_x
0x4611d6 .offsetL
0x4611e6 .value_kind
0x4611f2 hidden_block_count_y
0x461208 .offsetP
0x461218 .value_kind
0x461224 hidden_block_count_z
0x46123a .offsetT
0x46124a .value_kind
0x461256 hidden_group_size_x
0x46126b .offsetV
0x46127b .value_kind
0x461287 hidden_group_size_y
0x46129c .offsetX
0x4612ac .value_kind
0x4612b8 hidden_group_size_z
0x4612cd .offsetZ
0x4612dd .value_kind
0x4612e9 hidden_remainder_x
0x4612fd .offset\
0x46130d .value_kind
0x461319 hidden_remainder_y
0x46132d .offset^
0x46133d .value_kind
0x461349 hidden_remainder_z
0x46135d .offsetp
0x46136d .value_kind
0x461379 hidden_global_offset_x
0x461391 .offsetx
0x4613a1 .value_kind
0x4613ad hidden_global_offset_y
0x4613c5 .offset
0x4613d6 .value_kind
0x4613e2 hidden_global_offset_z
0x4613fa .offset
0x46140b .value_kind
0x461417 hidden_grid_dims
0x461428 .group_segment_fixed_size
0x461445 .kernarg_segment_align
0x46145d .kernarg_segment_size
0x461476 .language
0x461480 OpenCL C
0x461489 .language_version
0x46149e .max_flat_workgroup_size
0x4614c0 "_Z16k_conv_res_views12ConvPlParams
0x4614e4 .private_segment_fixed_size
0x461501 .sgpr_count3
0x46150e .sgpr_spill_count
0x461521 .symbol
0x461529 %_Z16k_conv_res_views12ConvPlParams.kd
0x461550 .uniform_work_group_size
0x46156a .uses_dynamic_stack
0x46157f .vgpr_countp
0x46158c .vgpr_spill_count
0x46159f .wavefront_size 
0x4615b0 .workgroup_processor_mode
0x4615d6 .offset
0x4615e6 .value_kind
0x4615f2 by_value
0x4615fc .offset
0x46160c .value_kind
0x461618 hidden_block_count_x
0x46162e .offset
0x46163e .value_kind
0x46164a hidden_block_count_y
0x461660 .offset 
0x461670 .value_kind
0x46167c hidden_block_count_z
0x461692 .offset$
0x4616a2 .value_kind
0x4616ae hidden_group_size_x
0x4616c3 .offset&
0x4616d3 .value_kind
0x4616df hidden_group_size_y
0x4616f4 .offset(
0x461704 .value_kind
0x461710 hidden_group_size_z
0x461725 .offset*
0x461735 .value_kind
0x461741 hidden_remainder_x
0x461755 .offset,
0x461765 .value_kind
0x461771 hidden_remainder_y
0x461785 .offset.
0x461795 .value_kind
0x4617a1 hidden_remainder_z
0x4617b5 .offset@
0x4617c5 .value_kind
0x4617d1 hidden_global_offset_x
0x4617e9 .offsetH
0x4617f9 .value_kind
0x461805 hidden_global_offset_y
0x46181d .offsetP
0x46182d .value_kind
0x461839 hidden_global_offset_z
0x461851 .offsetX
0x461861 .value_kind
0x46186d hidden_grid_dims
0x46187e .group_segment_fixed_size
0x46189b .kernarg_segment_align
0x4618b3 .kernarg_segment_size
0x4618cc .language
0x4618d6 OpenCL C
0x4618df .language_version
0x4618f4 .max_flat_workgroup_size
0x461916 _Z12k_final_head10HeadParams
0x461933 .private_segment_fixed_size
0x461950 .sgpr_count
0x46195d .sgpr_spill_count
0x461970 .symbol
0x461978 _Z12k_final_head10HeadParams.kd
0x461998 .uniform_work_group_size
0x4619b2 .uses_dynamic_stack
0x4619c7 .vgpr_count8
0x4619d4 .vgpr_spill_count
0x4619e7 .wavefront_size 
0x4619f8 .workgroup_processor_mode
0x461a1e .offset
0x461a27 .size 
0x461a2e .value_kind
0x461a3a by_value
0x461a44 .offset 
0x461a54 .value_kind
0x461a60 hidden_block_count_x
0x461a76 .offset$
0x461a86 .value_kind
0x461a92 hidden_block_count_y
0x461aa8 .offset(
0x461ab8 .value_kind
0x461ac4 hidden_block_count_z
0x461ada .offset,
0x461aea .value_kind
0x461af6 hidden_group_size_x
0x461b0b .offset.
0x461b1b .value_kind
0x461b27 hidden_group_size_y
0x461b3c .offset0
0x461b4c .value_kind
0x461b58 hidden_group_size_z
0x461b6d .offset2
0x461b7d .value_kind
0x461b89 hidden_remainder_x
0x461b9d .offset4
0x461bad .value_kind
0x461bb9 hidden_remainder_y
0x461bcd .offset6
0x461bdd .value_kind
0x461be9 hidden_remainder_z
0x461bfd .offsetH
0x461c0d .value_kind
0x461c19 hidden_global_offset_x
0x461c31 .offsetP
0x461c41 .value_kind
0x461c4d hidden_global_offset_y
0x461c65 .offsetX
0x461c75 .value_kind
0x461c81 hidden_global_offset_z
0x461c99 .offset`
0x461ca9 .value_kind
0x461cb5 hidden_grid_dims
0x461cc6 .group_segment_fixed_size
0x461ce1 .kernarg_segment_align
0x461cf9 .kernarg_segment_size
0x461d12 .language
0x461d1c OpenCL C
0x461d25 .language_version
0x461d3a .max_flat_workgroup_size
0x461d5c _Z8k_repack12RepackParams
0x461d76 .private_segment_fixed_size
0x461d93 .sgpr_count
0x461da0 .sgpr_spill_count
0x461db3 .symbol
0x461dbb _Z8k_repack12RepackParams.kd
0x461dd8 .uniform_work_group_size
0x461df2 .uses_dynamic_stack
0x461e07 .vgpr_count
0x461e14 .vgpr_spill_count
0x461e27 .wavefront_size 
0x461e38 .workgroup_processor_mode
0x461e5e .offset
0x461e67 .size(
0x461e6e .value_kind
0x461e7a by_value
0x461e84 .offset(
0x461e94 .value_kind
0x461ea0 hidden_block_count_x
0x461eb6 .offset,
0x461ec6 .value_kind
0x461ed2 hidden_block_count_y
0x461ee8 .offset0
0x461ef8 .value_kind
0x461f04 hidden_block_count_z
0x461f1a .offset4
0x461f2a .value_kind
0x461f36 hidden_group_size_x
0x461f4b .offset6
0x461f5b .value_kind
0x461f67 hidden_group_size_y
0x461f7c .offset8
0x461f8c .value_kind
0x461f98 hidden_group_size_z
0x461fad .offset:
0x461fbd .value_kind
0x461fc9 hidden_remainder_x
0x461fdd .offset<
0x461fed .value_kind
0x461ff9 hidden_remainder_y
0x46200d .offset>
0x46201d .value_kind
0x462029 hidden_remainder_z
0x46203d .offsetP
0x46204d .value_kind
0x462059 hidden_global_offset_x
0x462071 .offsetX
0x462081 .value_kind
0x46208d hidden_global_offset_y
0x4620a5 .offset`
0x4620b5 .value_kind
0x4620c1 hidden_global_offset_z
0x4620d9 .offseth
0x4620e9 .value_kind
0x4620f5 hidden_grid_dims
0x462106 .group_segment_fixed_size
0x462123 .kernarg_segment_align
0x46213b .kernarg_segment_size
0x462154 .language
0x46215e OpenCL C
0x462167 .language_version
0x46217c .max_flat_workgroup_size
0x46219e _Z14k_dec_upsample11DecUpParams
0x4621be .private_segment_fixed_size
0x4621db .sgpr_count
0x4621e8 .sgpr_spill_count
0x4621fb .symbol
0x462203 "_Z14k_dec_upsample11DecUpParams.kd
0x462227 .uniform_work_group_size
0x462241 .uses_dynamic_stack
0x462256 .vgpr_countQ
0x462263 .vgpr_spill_count
0x462276 .wavefront_size 
0x462287 .workgroup_processor_mode
0x4622ad .offset
0x4622b6 .size 
0x4622bd .value_kind
0x4622c9 by_value
0x4622d3 .offset 
0x4622e3 .value_kind
0x4622ef hidden_block_count_x
0x462305 .offset$
0x462315 .value_kind
0x462321 hidden_block_count_y
0x462337 .offset(
0x462347 .value_kind
0x462353 hidden_block_count_z
0x462369 .offset,
0x462379 .value_kind
0x462385 hidden_group_size_x
0x46239a .offset.
0x4623aa .value_kind
0x4623b6 hidden_group_size_y
0x4623cb .offset0
0x4623db .value_kind
0x4623e7 hidden_group_size_z
0x4623fc .offset2
0x46240c .value_kind
0x462418 hidden_remainder_x
0x46242c .offset4
0x46243c .value_kind
0x462448 hidden_remainder_y
0x46245c .offset6
0x46246c .value_kind
0x462478 hidden_remainder_z
0x46248c .offsetH
0x46249c .value_kind
0x4624a8 hidden_global_offset_x
0x4624c0 .offsetP
0x4624d0 .value_kind
0x4624dc hidden_global_offset_y
0x4624f4 .offsetX
0x462504 .value_kind
0x462510 hidden_global_offset_z
0x462528 .offset`
0x462538 .value_kind
0x462544 hidden_grid_dims
0x462555 .group_segment_fixed_size
0x462572 .kernarg_segment_align
0x46258a .kernarg_segment_size
0x4625a3 .language
0x4625ad OpenCL C
0x4625b6 .language_version
0x4625cb .max_flat_workgroup_size
0x4625ed _Z6k_mean10MeanParams
0x462603 .private_segment_fixed_size
0x462620 .sgpr_count
0x46262d .sgpr_spill_count
0x462640 .symbol
0x462648 _Z6k_mean10MeanParams.kd
0x462661 .uniform_work_group_size
0x46267b .uses_dynamic_stack
0x462690 .vgpr_count
0x46269d .vgpr_spill_count
0x4626b0 .wavefront_size 
0x4626c1 .workgroup_processor_mode
0x4626e7 .offset
0x4626f0 .size0
0x4626f7 .value_kind
0x462703 by_value
0x46270d .offset0
0x46271d .value_kind
0x462729 hidden_block_count_x
0x46273f .offset4
0x46274f .value_kind
0x46275b hidden_block_count_y
0x462771 .offset8
0x462781 .value_kind
0x46278d hidden_block_count_z
0x4627a3 .offset<
0x4627b3 .value_kind
0x4627bf hidden_group_size_x
0x4627d4 .offset>
0x4627e4 .value_kind
0x4627f0 hidden_group_size_y
0x462805 .offset@
0x462815 .value_kind
0x462821 hidden_group_size_z
0x462836 .offsetB
0x462846 .value_kind
0x462852 hidden_remainder_x
0x462866 .offsetD
0x462876 .value_kind
0x462882 hidden_remainder_y
0x462896 .offsetF
0x4628a6 .value_kind
0x4628b2 hidden_remainder_z
0x4628c6 .offsetX
0x4628d6 .value_kind
0x4628e2 hidden_global_offset_x
0x4628fa .offset`
0x46290a .value_kind
0x462916 hidden_global_offset_y
0x46292e .offseth
0x46293e .value_kind
0x46294a hidden_global_offset_z
0x462962 .offsetp
0x462972 .value_kind
0x46297e hidden_grid_dims
0x46298f .group_segment_fixed_size
0x4629aa .kernarg_segment_align
0x4629c2 .kernarg_segment_size
0x4629db .language
0x4629e5 OpenCL C
0x4629ee .language_version
0x462a03 .max_flat_workgroup_size
0x462a25 _Z8k_import12ImportParams
0x462a3f .private_segment_fixed_size
0x462a5c .sgpr_count
0x462a69 .sgpr_spill_count
0x462a7c .symbol
0x462a84 _Z8k_import12ImportParams.kd
0x462aa1 .uniform_work_group_size
0x462abb .uses_dynamic_stack
0x462ad0 .vgpr_count
0x462add .vgpr_spill_count
0x462af0 .wavefront_size 
0x462b01 .workgroup_processor_mode
0x462b27 .offset
0x462b30 .size@
0x462b37 .value_kind
0x462b43 by_value
0x462b4d .offset@
0x462b5d .value_kind
0x462b69 hidden_block_count_x
0x462b7f .offsetD
0x462b8f .value_kind
0x462b9b hidden_block_count_y
0x462bb1 .offsetH
0x462bc1 .value_kind
0x462bcd hidden_block_count_z
0x462be3 .offsetL
0x462bf3 .value_kind
0x462bff hidden_group_size_x
0x462c14 .offsetN
0x462c24 .value_kind
0x462c30 hidden_group_size_y
0x462c45 .offsetP
0x462c55 .value_kind
0x462c61 hidden_group_size_z
0x462c76 .offsetR
0x462c86 .value_kind
0x462c92 hidden_remainder_x
0x462ca6 .offsetT
0x462cb6 .value_kind
0x462cc2 hidden_remainder_y
0x462cd6 .offsetV
0x462ce6 .value_kind
0x462cf2 hidden_remainder_z
0x462d06 .offseth
0x462d16 .value_kind
0x462d22 hidden_global_offset_x
0x462d3a .offsetp
0x462d4a .value_kind
0x462d56 hidden_global_offset_y
0x462d6e .offsetx
0x462d7e .value_kind
0x462d8a hidden_global_offset_z
0x462da2 .offset
0x462db3 .value_kind
0x462dbf hidden_grid_dims
0x462dd0 .group_segment_fixed_size
0x462deb .kernarg_segment_align
0x462e03 .kernarg_segment_size
0x462e1c .language
0x462e26 OpenCL C
0x462e2f .language_version
0x462e44 .max_flat_workgroup_size
0x462e66 _Z8k_export12ExportParams
0x462e80 .private_segment_fixed_size
0x462e9d .sgpr_count
0x462eaa .sgpr_spill_count
0x462ebd .symbol
0x462ec5 _Z8k_export12ExportParams.kd
0x462ee2 .uniform_work_group_size
0x462efc .uses_dynamic_stack
0x462f11 .vgpr_count
0x462f1e .vgpr_spill_count
0x462f31 .wavefront_size 
0x462f42 .workgroup_processor_mode
0x462f68 .offset
0x462f79 .value_kind
0x462f85 by_value
0x462f8f .offset
0x462fa0 .value_kind
0x462fac hidden_block_count_x
0x462fc2 .offset
0x462fd3 .value_kind
0x462fdf hidden_block_count_y
0x462ff5 .offset
0x463006 .value_kind
0x463012 hidden_block_count_z
0x463028 .offset
0x463039 .value_kind
0x463045 hidden_group_size_x
0x46305a .offset
0x46306b .value_kind
0x463077 hidden_group_size_y
0x46308c .offset
0x46309d .value_kind
0x4630a9 hidden_group_size_z
0x4630be .offset
0x4630cf .value_kind
0x4630db hidden_remainder_x
0x4630ef .offset
0x463100 .value_kind
0x46310c hidden_remainder_y
0x463120 .offset
0x463131 .value_kind
0x46313d hidden_remainder_z
0x463151 .offset
0x463162 .value_kind
0x46316e hidden_global_offset_x
0x463186 .offset
0x463197 .value_kind
0x4631a3 hidden_global_offset_y
0x4631bb .offset
0x4631cc .value_kind
0x4631d8 hidden_global_offset_z
0x4631f0 .offset
0x463201 .value_kind
0x46320d hidden_grid_dims
0x46321e .group_segment_fixed_size
0x463239 .kernarg_segment_align
0x463251 .kernarg_segment_size
0x46326a .language
0x463274 OpenCL C
0x46327d .language_version
0x463292 .max_flat_workgroup_size
0x4632b4 _Z11k_reproject12ReprojParams
0x4632d2 .private_segment_fixed_size
0x4632ef .sgpr_count&
0x4632fc .sgpr_spill_count
0x46330f .symbol
0x463317  _Z11k_reproject12ReprojParams.kd
0x463339 .uniform_work_group_size
0x463353 .uses_dynamic_stack
0x463368 .vgpr_countH
0x463375 .vgpr_spill_count
0x463388 .wavefront_size 
0x463399 .workgroup_processor_mode
0x4633bf .address_space
0x4633ce global
0x4633d5 .offset
0x4633e5 .value_kind
0x4633f1 global_buffer
0x463400 .offset
0x463410 .value_kind
0x46341c by_value
0x463426 .offset
0x463436 .value_kind
0x463442 by_value
0x46344b .group_segment_fixed_size
0x463466 .kernarg_segment_align
0x46347e .kernarg_segment_size
0x463495 .language
0x46349f OpenCL C
0x4634a8 .language_version
0x4634bd .max_flat_workgroup_size
0x4634df _Z11k_flag_waitPjjj
0x4634f3 .private_segment_fixed_size
0x463510 .sgpr_count
0x46351d .sgpr_spill_count
0x463530 .symbol
0x463538 _Z11k_flag_waitPjjj.kd
0x46354f .uniform_work_group_size
0x463569 .uses_dynamic_stack
0x46357e .vgpr_count
0x46358b .vgpr_spill_count
0x46359e .wavefront_size 
0x4635af .workgroup_processor_mode
0x4635d5 .address_space
0x4635e4 global
0x4635eb .offset
0x4635fb .value_kind
0x463607 global_buffer
0x463615 .group_segment_fixed_size
0x463630 .kernarg_segment_align
0x463648 .kernarg_segment_size
0x46365f .language
0x463669 OpenCL C
0x463672 .language_version
0x463687 .max_flat_workgroup_size
0x4636a9 _Z13k_align_probePh
0x4636bd .private_segment_fixed_size
0x4636da .sgpr_count
0x4636e7 .sgpr_spill_count
0x4636fa .symbol
0x463702 _Z13k_align_probePh.kd
0x463719 .uniform_work_group_size
0x463733 .uses_dynamic_stack
0x463748 .vgpr_count
0x463755 .vgpr_spill_count
0x463768 .wavefront_size 
0x463779 .workgroup_processor_mode
0x46379f .address_space
0x4637ae global
0x4637b5 .offset
0x4637c5 .value_kind
0x4637d1 global_buffer
0x4637e0 .offset
0x4637f0 .value_kind
0x4637fc by_value
0x463805 .group_segment_fixed_size
0x463820 .kernarg_segment_align
0x463838 .kernarg_segment_size
0x46384f .language
0x463859 OpenCL C
0x463862 .language_version
0x463877 .max_flat_workgroup_size
0x463899 _Z10k_flag_setPjj
0x4638ab .private_segment_fixed_size
0x4638c8 .sgpr_count
0x4638d5 .sgpr_spill_count
0x4638e8 .symbol
0x4638f0 _Z10k_flag_setPjj.kd
0x463905 .uniform_work_group_size
0x46391f .uses_dynamic_stack
0x463934 .vgpr_count
0x463941 .vgpr_spill_count
0x463954 .wavefront_size 
0x463965 .workgroup_processor_mode
0x46398b .offset
0x46399c .value_kind
0x4639a8 by_value
0x4639b2 .offset
0x4639c3 .value_kind
0x4639cf hidden_block_count_x
0x4639e5 .offset
0x4639f6 .value_kind
0x463a02 hidden_block_count_y
0x463a18 .offset
0x463a29 .value_kind
0x463a35 hidden_block_count_z
0x463a4b .offset
0x463a5c .value_kind
0x463a68 hidden_group_size_x
0x463a7d .offset
0x463a8e .value_kind
0x463a9a hidden_group_size_y
0x463aaf .offset
0x463ac0 .value_kind
0x463acc hidden_group_size_z
0x463ae1 .offset
0x463af2 .value_kind
0x463afe hidden_remainder_x
0x463b12 .offset
0x463b23 .value_kind
0x463b2f hidden_remainder_y
0x463b43 .offset
0x463b54 .value_kind
0x463b60 hidden_remainder_z
0x463b74 .offset
0x463b85 .value_kind
0x463b91 hidden_global_offset_x
0x463ba9 .offset
0x463bba .value_kind
0x463bc6 hidden_global_offset_y
0x463bde .offset
0x463bef .value_kind
0x463bfb hidden_global_offset_z
0x463c13 .offset
0x463c24 .value_kind
0x463c30 hidden_grid_dims
0x463c41 .group_segment_fixed_size
0x463c5e .kernarg_segment_align
0x463c76 .kernarg_segment_size
0x463c8f .language
0x463c99 OpenCL C
0x463ca2 .language_version
0x463cb7 .max_flat_workgroup_size
0x463cd9 $_Z10k_swin_varILi32ELb1EEv9VarParams
0x463cff .private_segment_fixed_sized
0x463d1c .sgpr_countH
0x463d29 .sgpr_spill_count
0x463d3c .symbol
0x463d44 '_Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x463d6d .uniform_work_group_size
0x463d87 .uses_dynamic_stack
0x463d9c .vgpr_count@
0x463da9 .vgpr_spill_count
0x463dbc .wavefront_size 
0x463dcd .workgroup_processor_mode
0x463df3 .offset
0x463e04 .value_kind
0x463e10 by_value
0x463e1a .offset
0x463e2b .value_kind
0x463e37 hidden_block_count_x
0x463e4d .offset
0x463e5e .value_kind
0x463e6a hidden_block_count_y
0x463e80 .offset
0x463e91 .value_kind
0x463e9d hidden_block_count_z
0x463eb3 .offset
0x463ec4 .value_kind
0x463ed0 hidden_group_size_x
0x463ee5 .offset
0x463ef6 .value_kind
0x463f02 hidden_group_size_y
0x463f17 .offset
0x463f28 .value_kind
0x463f34 hidden_group_size_z
0x463f49 .offset
0x463f5a .value_kind
0x463f66 hidden_remainder_x
0x463f7a .offset
0x463f8b .value_kind
0x463f97 hidden_remainder_y
0x463fab .offset
0x463fbc .value_kind
0x463fc8 hidden_remainder_z
0x463fdc .offset
0x463fed .value_kind
0x463ff9 hidden_global_offset_x
0x464011 .offset
0x464022 .value_kind
0x46402e hidden_global_offset_y
0x464046 .offset
0x464057 .value_kind
0x464063 hidden_global_offset_z
0x46407b .offset
0x46408c .value_kind
0x464098 hidden_grid_dims
0x4640a9 .group_segment_fixed_size
0x4640c6 .kernarg_segment_align
0x4640de .kernarg_segment_size
0x4640f7 .language
0x464101 OpenCL C
0x46410a .language_version
0x46411f .max_flat_workgroup_size
0x464141 $_Z10k_swin_varILi32ELb0EEv9VarParams
0x464167 .private_segment_fixed_size(
0x464184 .sgpr_countA
0x464191 .sgpr_spill_count
0x4641a4 .symbol
0x4641ac '_Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x4641d5 .uniform_work_group_size
0x4641ef .uses_dynamic_stack
0x464204 .vgpr_count@
0x464211 .vgpr_spill_count
0x464224 .wavefront_size 
0x464235 .workgroup_processor_mode
0x46425b .offset
0x46426c .value_kind
0x464278 by_value
0x464282 .offset
0x464293 .value_kind
0x46429f hidden_block_count_x
0x4642b5 .offset
0x4642c6 .value_kind
0x4642d2 hidden_block_count_y
0x4642e8 .offset
0x4642f9 .value_kind
0x464305 hidden_block_count_z
0x46431b .offset
0x46432c .value_kind
0x464338 hidden_group_size_x
0x46434d .offset
0x46435e .value_kind
0x46436a hidden_group_size_y
0x46437f .offset
0x464390 .value_kind
0x46439c hidden_group_size_z
0x4643b1 .offset
0x4643c2 .value_kind
0x4643ce hidden_remainder_x
0x4643e2 .offset
0x4643f3 .value_kind
0x4643ff hidden_remainder_y
0x464413 .offset
0x464424 .value_kind
0x464430 hidden_remainder_z
0x464444 .offset
0x464455 .value_kind
0x464461 hidden_global_offset_x
0x464479 .offset
0x46448a .value_kind
0x464496 hidden_global_offset_y
0x4644ae .offset
0x4644bf .value_kind
0x4644cb hidden_global_offset_z
0x4644e3 .offset
0x4644f4 .value_kind
0x464500 hidden_grid_dims
0x464511 .group_segment_fixed_size
0x46452e .kernarg_segment_align
0x464546 .kernarg_segment_size
0x46455f .language
0x464569 OpenCL C
0x464572 .language_version
0x464587 .max_flat_workgroup_size
0x4645a9 $_Z10k_swin_varILi64ELb0EEv9VarParams
0x4645cf .private_segment_fixed_size
0x4645ed .sgpr_countF
0x4645fa .sgpr_spill_count
0x46460d .symbol
0x464615 '_Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x46463e .uniform_work_group_size
0x464658 .uses_dynamic_stack
0x46466d .vgpr_countP
0x46467a .vgpr_spill_countK
0x46468d .wavefront_size 
0x46469e .workgroup_processor_mode
0x4646c4 .offset
0x4646d5 .value_kind
0x4646e1 by_value
0x4646eb .offset
0x4646fc .value_kind
0x464708 hidden_block_count_x
0x46471e .offset
0x46472f .value_kind
0x46473b hidden_block_count_y
0x464751 .offset
0x464762 .value_kind
0x46476e hidden_block_count_z
0x464784 .offset
0x464795 .value_kind
0x4647a1 hidden_group_size_x
0x4647b6 .offset
0x4647c7 .value_kind
0x4647d3 hidden_group_size_y
0x4647e8 .offset
0x4647f9 .value_kind
0x464805 hidden_group_size_z
0x46481a .offset
0x46482b .value_kind
0x464837 hidden_remainder_x
0x46484b .offset
0x46485c .value_kind
0x464868 hidden_remainder_y
0x46487c .offset
0x46488d .value_kind
0x464899 hidden_remainder_z
0x4648ad .offset
0x4648be .value_kind
0x4648ca hidden_global_offset_x
0x4648e2 .offset
0x4648f3 .value_kind
0x4648ff hidden_global_offset_y
0x464917 .offset
0x464928 .value_kind
0x464934 hidden_global_offset_z
0x46494c .offset
0x46495d .value_kind
0x464969 hidden_grid_dims
0x46497a .group_segment_fixed_size
0x464997 .kernarg_segment_align
0x4649af .kernarg_segment_size
0x4649c8 .language
0x4649d2 OpenCL C
0x4649db .language_version
0x4649f0 .max_flat_workgroup_size
0x464a12 %_Z10k_swin_varILi128ELb0EEv9VarParams
0x464a39 .private_segment_fixed_size
0x464a57 .sgpr_countE
0x464a64 .sgpr_spill_count
0x464a77 .symbol
0x464a7f (_Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x464aa9 .uniform_work_group_size
0x464ac3 .uses_dynamic_stack
0x464ad8 .vgpr_countP
0x464ae5 .vgpr_spill_countX
0x464af8 .wavefront_size 
0x464b09 .workgroup_processor_mode
0x464b2f .offset
0x464b40 .value_kind
0x464b4c by_value
0x464b56 .offset
0x464b67 .value_kind
0x464b73 hidden_block_count_x
0x464b89 .offset
0x464b9a .value_kind
0x464ba6 hidden_block_count_y
0x464bbc .offset
0x464bcd .value_kind
0x464bd9 hidden_block_count_z
0x464bef .offset
0x464c00 .value_kind
0x464c0c hidden_group_size_x
0x464c21 .offset
0x464c32 .value_kind
0x464c3e hidden_group_size_y
0x464c53 .offset
0x464c64 .value_kind
0x464c70 hidden_group_size_z
0x464c85 .offset
0x464c96 .value_kind
0x464ca2 hidden_remainder_x
0x464cb6 .offset
0x464cc7 .value_kind
0x464cd3 hidden_remainder_y
0x464ce7 .offset
0x464cf8 .value_kind
0x464d04 hidden_remainder_z
0x464d18 .offset
0x464d29 .value_kind
0x464d35 hidden_global_offset_x
0x464d4d .offset
0x464d5e .value_kind
0x464d6a hidden_global_offset_y
0x464d82 .offset
0x464d93 .value_kind
0x464d9f hidden_global_offset_z
0x464db7 .offset
0x464dc8 .value_kind
0x464dd4 hidden_grid_dims
0x464de5 .group_segment_fixed_size
0x464e02 .kernarg_segment_align
0x464e1a .kernarg_segment_size
0x464e33 .language
0x464e3d OpenCL C
0x464e46 .language_version
0x464e5b .max_flat_workgroup_size
0x464e7d %_Z10k_swin_varILi256ELb0EEv9VarParams
0x464ea4 .private_segment_fixed_size
0x464ec1 .sgpr_countF
0x464ece .sgpr_spill_count
0x464ee1 .symbol
0x464ee9 (_Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x464f13 .uniform_work_group_size
0x464f2d .uses_dynamic_stack
0x464f42 .vgpr_count
0x464f50 .vgpr_spill_count
0x464f63 .wavefront_size 
0x464f74 .workgroup_processor_mode
0x464f8f amdhsa.target
0x464f9d amdgcn-amd-amdhsa--gfx1102
0x464fb8 amdhsa.version
0x4658aa t]&RH@
0x465b15 _Z16k_swin_1h_32_fp810SwinParams
0x465b36 _Z16k_swin_1h_32_fp810SwinParams.kd
0x465b5a _Z21k_pre_block_1h_32_fp89PreParams
0x465b7e _Z21k_pre_block_1h_32_fp89PreParams.kd
0x465ba5 _Z22k_post_block_1h_32_fp810PostParams
0x465bcc _Z22k_post_block_1h_32_fp810PostParams.kd
0x465bf6 _Z6k_ffwd10FfwdParams
0x465c0c g_e4m3_lut
0x465c17 _Z6k_ffwd10FfwdParams.kd
0x465c30 _Z10k_conv_res10ConvParams
0x465c4b _Z10k_conv_res10ConvParams.kd
0x465c69 _Z10k_qkv_attn10AttnParams
0x465c84 _Z10k_qkv_attn10AttnParams.kd
0x465ca2 _Z7k_ffwd211Ffwd2Params
0x465cba _Z7k_ffwd211Ffwd2Params.kd
0x465cd5 _Z11k_conv_res211Conv2Params
0x465cf2 _Z11k_conv_res211Conv2Params.kd
0x465d12 _Z11k_qkv_attn210AttnParams
0x465d2e _Z11k_qkv_attn210AttnParams.kd
0x465d4d _Z8k_expand12ExpandParams
0x465d67 _Z8k_expand12ExpandParams.kd
0x465d84 _Z13k_conv_splitk12ConvParams1d
0x465da4 _Z13k_conv_splitk12ConvParams1d.kd
0x465dc7 _Z5k_qkv9QkvParams
