0000a0b0 push     rbp
0000b9aa mov      dword ptr [rbp + 0xcc], 0
0000b9b4 mov      rax, qword ptr [r15]
0000b9b7 mov      rax, qword ptr [rax + 0x118]
0000b9be mov      dword ptr [rsp + 0x20], 0
0000b9c6 lea      r9, [rbp + 0xc0]
0000b9cd mov      rcx, r15
0000b9d0 mov      edx, 1
0000b9d5 mov      r8d, 4
0000b9db call     rax
0000b9dd mov      rcx, qword ptr [rip + 0x6b27c]
0000b9e4 mov      rax, qword ptr [rcx]
0000b9e7 call     qword ptr [rax + 0x58]
0000b9ea mov      r9, qword ptr [r15]
0000b9ed mov      rcx, r15
0000b9f0 mov      edx, 2
0000b9f5 mov      r8, rax
0000b9f8 call     qword ptr [r9 + 0x138]
0000b9ff mov      rax, qword ptr [r15]
0000ba02 mov      rcx, r15
0000ba05 mov      edx, 1
0000ba0a mov      r8d, 1
0000ba10 mov      r9d, 1
0000ba16 call     qword ptr [rax + 0x70]
0000ba19 xorps    xmm6, xmm6
0000ba1c movaps   xmmword ptr [rbp + 0x120], xmm6
0000ba23 movaps   xmmword ptr [rbp + 0x130], xmm6
0000ba2a mov      dword ptr [rbp + 0x120], 2
0000ba34 mov      rax, qword ptr [rip + 0x6b1ad]
0000ba3b mov      qword ptr [rbp + 0x128], rax
0000ba42 mov      rax, qword ptr [r15]
0000ba45 lea      r8, [rbp + 0x120]
0000ba4c mov      rcx, r15
0000ba4f mov      edx, 1
0000ba54 call     qword ptr [rax + 0xd0]
0000ba5a mov      rax, qword ptr [rip + 0x6b22f]
0000ba61 mov      rcx, qword ptr [rsi]
0000ba64 movaps   xmmword ptr [rbp + 0x120], xmm6
0000ba6b movaps   xmmword ptr [rbp + 0x130], xmm6
0000ba72 mov      qword ptr [rbp + 0x128], rax
0000ba79 movabs   rax, 0x80000000008
0000ba83 mov      qword ptr [rbp + 0x134], rax
0000ba8a mov      dword ptr [rbp + 0x130], 0xffffffff
0000ba94 mov      rax, qword ptr [rcx]
0000ba97 lea      r8, [rbp + 0x120]
0000ba9e mov      edx, 1
0000baa3 call     qword ptr [rax + 0xd0]
0000baa9 mov      r15, qword ptr [rbx + r13*8 + 0x8d0]
0000bab1 cmp      dword ptr [rbx + r13*4 + 0x8f0], 0
0000baba je       0x18000bb07
0000babc mov      rcx, qword ptr [rsi]
0000babf xorps    xmm0, xmm0
0000bac2 movaps   xmmword ptr [rbp + 0x120], xmm0
0000bac9 movaps   xmmword ptr [rbp + 0x130], xmm0
0000bad0 mov      qword ptr [rbp + 0x128], r15
0000bad7 movabs   rax, 0x40000000040
0000bae1 mov      qword ptr [rbp + 0x134], rax
0000bae8 mov      dword ptr [rbp + 0x130], 0xffffffff
0000baf2 mov      rax, qword ptr [rcx]
0000baf5 lea      r8, [rbp + 0x120]
0000bafc mov      edx, 1
0000bb01 call     qword ptr [rax + 0xd0]
0000bb07 mov      r14, qword ptr [rbx + r13*8 + 0x7c8]
0000bb0f mov      r12, qword ptr [rsi]
0000bb12 mov      rax, qword ptr [r15]
0000bb15 lea      rdx, [rbp + 0x120]
0000bb1c mov      rcx, r15
0000bb1f call     qword ptr [rax + 0x50]
0000bb22 mov      rcx, qword ptr [rip + 0x6a99f]
0000bb29 mov      rax, qword ptr [rcx]
0000bb2c mov      rax, qword ptr [rax + 0x130]
0000bb33 movups   xmmword ptr [rsp + 0x30], xmm6
0000bb38 lea      rdx, [rbp + 0x90]
0000bb3f mov      qword ptr [rsp + 0x28], rdx
0000bb44 mov      qword ptr [rsp + 0x40], 0
0000bb4d mov      qword ptr [rsp + 0x20], 0
0000bb56 lea      rdx, [rbp + 0x120]
0000bb5d xor      r8d, r8d
0000bb60 mov      r9d, 1
0000bb66 call     rax
0000bb68 mov      qword ptr [rbp + 0xc8], 1
0000bb73 mov      qword ptr [rbp + 0xc0], r14
0000bb7a movups   xmm0, xmmword ptr [rbp + 0x90]
0000bb81 movups   xmm1, xmmword ptr [rbp + 0xa0]
0000bb88 movups   xmmword ptr [rbp + 0xd0], xmm0
0000bb8f movups   xmmword ptr [rbp + 0xe0], xmm1
0000bb96 movups   xmmword ptr [rbp + 0x18], xmm6
0000bb9a movups   xmmword ptr [rbp + 8], xmm6
0000bb9e mov      qword ptr [rbp + 0x28], 0
0000bba6 mov      qword ptr [rbp], r15
0000bbaa mov      rax, qword ptr [r12]
0000bbae mov      rax, qword ptr [rax + 0x80]
0000bbb5 lea      rcx, [rbp + 0xc0]
0000bbbc mov      qword ptr [rsp + 0x28], rcx
0000bbc1 mov      qword ptr [rsp + 0x30], 0
0000bbca mov      dword ptr [rsp + 0x20], 0
0000bbd2 mov      rdx, rbp
0000bbd5 mov      rcx, r12
0000bbd8 xor      r8d, r8d
0000bbdb xor      r9d, r9d
0000bbde call     rax
0000bbe0 mov      rcx, qword ptr [rsi]
0000bbe3 movaps   xmmword ptr [rbp + 0x120], xmm6
0000bbea movaps   xmmword ptr [rbp + 0x130], xmm6
0000bbf1 mov      qword ptr [rbp + 0x128], r15
0000bbf8 movabs   rax, 0x4000000400
0000bc02 mov      qword ptr [rbp + 0x134], rax
0000bc09 mov      dword ptr [rbp + 0x130], 0xffffffff
0000bc13 mov      rax, qword ptr [rcx]
0000bc16 lea      r8, [rbp + 0x120]
0000bc1d mov      edx, 1
0000bc22 call     qword ptr [rax + 0xd0]
0000bc28 mov      dword ptr [rbx + r13*4 + 0x8f0], 1
0000bc34 mov      rax, qword ptr [rip + 0x6b055]
0000bc3b mov      rcx, qword ptr [rsi]
0000bc3e movaps   xmmword ptr [rbp + 0x120], xmm6
0000bc45 movaps   xmmword ptr [rbp + 0x130], xmm6
0000bc4c mov      qword ptr [rbp + 0x128], rax
0000bc53 movabs   rax, 0x800ffffffff
0000bc5d mov      qword ptr [rbp + 0x130], rax
0000bc64 mov      rax, qword ptr [rcx]
0000bc67 lea      r8, [rbp + 0x120]
0000bc6e mov      edx, 1
0000bc73 call     qword ptr [rax + 0xd0]
0000bc79 mov      rdx, qword ptr [rbp + 0x110]
0000bc80 lea      eax, [rdx + 4]
0000bc83 lea      ecx, [rdx + 7]
0000bc86 test     eax, eax
0000bc88 cmovns   ecx, eax
0000bc8b and      ecx, 0xfffffffc
0000bc8e neg      ecx
0000bc90 lea      eax, [rdx + rcx]
0000bc93 add      eax, 4
0000bc96 cdqe     
0000bc98 test     edx, edx
0000bc9a mov      ecx, 0xffffffff
0000bc9f cmovg    ecx, edx
0000bca2 xor      r8d, r8d
0000bca5 cmp      dword ptr [rbx + rax*4 + 0x8f0], 1
0000bcad sbb      r8d, r8d
0000bcb0 or       r8d, ecx
0000bcb3 lea      rax, [rip + 0x68fb6]
0000bcba movss    xmm0, dword ptr [rax + r13*4]
0000bcc0 mov      rcx, qword ptr [rsi]
0000bcc3 mov      rdx, qword ptr [rsi + 8]
0000bcc7 mov      dword ptr [rsp + 0x28], r8d
0000bccc movss    dword ptr [rsp + 0x20], xmm0
0000bcd2 mov      r8d, edi
0000bcd5 mov      r9, qword ptr [rbp + 0x188]
0000bcdc call     0x18000cc30
0000bce1 mov      rcx, qword ptr [rbp + 0x188]
0000bce8 mov      dword ptr [rip + 0x6b08e], ecx
0000bcee mov      rax, qword ptr [rsi]
0000bcf1 xchg     qword ptr [rip + 0x6b070], rax
0000bcf8 xchg     dword ptr [rip + 0x6b072], ecx
0000bcfe jmp      0x18000ac32
0000bd03 xorps    xmm0, xmm0
0000bd06 movaps   xmmword ptr [rbp + 0x90], xmm0
0000bd0d movaps   xmmword ptr [rbp + 0xa0], xmm0
0000bd14 mov      qword ptr [rbp + 0xb0], 0
0000bd1f mov      dword ptr [rbp + 0x94], 2
0000bd29 movabs   rax, 0x100000001
0000bd33 mov      qword ptr [rbp + 0xa4], rax
0000bd3a mov      dword ptr [rbp + 0xb4], 2
0000bd44 movaps   xmmword ptr [rbp + 0x120], xmm0
0000bd4b movaps   xmmword ptr [rbp + 0x130], xmm0
0000bd52 movaps   xmmword ptr [rbp + 0x140], xmm0
0000bd59 movaps   xmmword ptr [rbp + 0x150], xmm0
0000bd60 movaps   xmmword ptr [rbp + 0x160], xmm0
0000bd67 movaps   xmmword ptr [rbp + 0x170], xmm0
0000bd6e mov      dword ptr [rbp + 0x128], 2
0000bd78 lea      rax, [rbp + 0x90]
0000bd7f mov      qword ptr [rbp + 0x130], rax
0000bd86 mov      dword ptr [rbp + 0x140], 1
0000bd90 mov      dword ptr [rbp + 0x150], 4
0000bd9a mov      dword ptr [rbp + 0x160], 4
0000bda4 mov      dword ptr [rbp + 0x168], 1
0000bdae movaps   xmmword ptr [rbp + 0x40], xmm0
0000bdb2 movaps   xmmword ptr [rbp + 0x50], xmm0
0000bdb6 mov      qword ptr [rbp + 0x60], 0
0000bdbe mov      dword ptr [rbp + 0x40], 3
0000bdc5 mov      qword ptr [rbp + 0x48], rdi
0000bdc9 mov      qword ptr [rbp + 0x100], 0
0000bdd4 mov      qword ptr [rbp + 0x80], 0
0000bddf lea      rcx, [rbp + 0x40]
0000bde3 lea      r8, [rbp + 0x100]
0000bdea lea      rdi, [rbp + 0x80]
0000bdf1 mov      edx, 1
0000bdf6 mov      r9, rdi
0000bdf9 call     0x1800558d0
0000bdfe test     eax, eax
0000be00 js       0x18000c309
0000be06 mov      r12, qword ptr [rip + 0x6a6bb]
0000be0d mov      rcx, qword ptr [rbp + 0x100]
0000be14 mov      rax, qword ptr [rcx]
0000be17 call     qword ptr [rax + 0x20]
0000be1a mov      r13, rax
0000be1d mov      rcx, qword ptr [rbp + 0x100]
0000be24 mov      rax, qword ptr [rcx]
0000be27 call     qword ptr [rax + 0x18]
0000be2a mov      rcx, qword ptr [r12]
0000be2e mov      r10, qword ptr [rcx + 0x80]
0000be35 lea      rcx, [rip + 0x6af8c]
0000be3c mov      qword ptr [rsp + 0x28], rcx
0000be41 lea      rcx, [rip + 0x4c010]
0000be48 mov      qword ptr [rsp + 0x20], rcx
0000be4d mov      rcx, r12
0000be50 xor      edx, edx
0000be52 mov      r8, rax
0000be55 mov      r9, r13
0000be58 call     r10
0000be5b test     eax, eax
0000be5d js       0x18000c320
0000be63 mov      qword ptr [rbp + 0x88], 0
0000be6e mov      qword ptr [rsp + 0x50], rdi
0000be73 lea      rax, [rbp + 0x88]
0000be7a mov      qword ptr [rsp + 0x48], rax
0000be7f lea      rax, [rip + 0x5a1ee] ; cs_5_0
0000be86 mov      qword ptr [rsp + 0x30], rax
0000be8b lea      rax, [rip + 0x593e5]
0000be92 mov      qword ptr [rsp + 0x28], rax
0000be97 mov      dword ptr [rsp + 0x40], 0
0000be9f mov      dword ptr [rsp + 0x38], 0
0000bea7 mov      qword ptr [rsp + 0x20], 0
0000beb0 lea      rcx, [rip + 0x57814]
0000beb7 lea      r8, [rip + 0x57d46]
0000bebe mov      edx, 0x482
0000bec3 xor      r9d, r9d
0000bec6 call     0x1800558f0
0000becb test     eax, eax
0000becd js       0x18000c329
0000bed3 xorps    xmm0, xmm0
0000bed6 movups   xmmword ptr [rbp + 0xe8], xmm0
0000bedd movups   xmmword ptr [rbp + 0xd8], xmm0
0000bee4 mov      rax, qword ptr [rip + 0x6aedd]
0000beeb mov      qword ptr [rbp + 0xc0], rax
0000bef2 mov      rcx, qword ptr [rbp + 0x88]
0000bef9 mov      rax, qword ptr [rcx]
0000befc call     qword ptr [rax + 0x18]
0000beff mov      rdi, rax
0000bf02 mov      rcx, qword ptr [rbp + 0x88]
0000bf09 mov      rax, qword ptr [rcx]
0000bf0c call     qword ptr [rax + 0x20]
0000bf0f mov      qword ptr [rbp + 0xc8], rdi
0000bf16 mov      qword ptr [rbp + 0xd0], rax
0000bf1d mov      rcx, qword ptr [rip + 0x6a5a4]
0000bf24 mov      rax, qword ptr [rcx]
0000bf27 lea      r8, [rip + 0x4bf3a]
0000bf2e lea      r9, [rip + 0x6ae9b]
0000bf35 lea      rdx, [rbp + 0xc0]
0000bf3c call     qword ptr [rax + 0x58]
0000bf3f test     eax, eax
0000bf41 js       0x18000c355
0000bf47 xorps    xmm0, xmm0
0000bf4a movaps   xmmword ptr [rbp + 0x70], xmm0
0000bf4e movabs   rax, 0x100000060
0000bf58 mov      qword ptr [rbp + 0x74], rax
0000bf5c mov      rcx, qword ptr [rip + 0x6a565]
0000bf63 mov      rax, qword ptr [rcx]
0000bf66 lea      r8, [rip + 0x4bf0b]
0000bf6d lea      r9, [rip + 0x6ae64]
0000bf74 lea      rdx, [rbp + 0x70]
0000bf78 call     qword ptr [rax + 0x70]
0000bf7b test     eax, eax
0000bf7d js       0x18000c35e
0000bf83 mov      rcx, qword ptr [rip + 0x6a53e]
0000bf8a mov      rax, qword ptr [rcx]
0000bf8d xor      edx, edx
0000bf8f call     qword ptr [rax + 0x78]
0000bf92 mov      dword ptr [rip + 0x6ae50], eax
0000bf98 cmp      qword ptr [rip + 0x6ae40], 0
0000bfa0 jne      0x18000bfcb
0000bfa2 mov      byte ptr [rsp + 0x20], 1
0000bfa7 lea      r9, [rip + 0x6ae32]
0000bfae mov      edx, 0x100
0000bfb3 mov      ecx, 1
0000bfb8 mov      r8d, 8
0000bfbe call     0x18000dc80
0000bfc3 test     al, al
0000bfc5 je       0x18000c37c
0000bfcb lea      rcx, [rip + 0x57c38] ; residual apply pipeline ready
0000bfd2 call     0x1800038c0
0000bfd7 jmp      0x18000b107
0000bfdc lea      eax, [r12 + 3]
0000bfe1 test     r12d, r12d
0000bfe4 cmovns   eax, r12d
0000bfe8 and      eax, 0xfffffffc
0000bfeb mov      r15d, r12d
0000bfee sub      r15d, eax
0000bff1 mov      r8d, dword ptr [rsi + 0x10]
0000bff5 mov      rcx, qword ptr [rsi]
0000bff8 mov      rdx, qword ptr [rsi + 8]
0000bffc mov      dword ptr [rsp + 0x20], r15d
0000c001 lea      r9, [rip + 0x6a820]
0000c008 call     0x18000c7d0
0000c00d mov      rdx, qword ptr [rsi + 0x18]
0000c011 test     rdx, rdx
0000c014 je       0x18000c037
0000c016 cmp      dword ptr [rip + 0x6a913], 0
0000c01d js       0x18000c037
0000c01f mov      r8d, dword ptr [rsi + 0x20]
0000c023 mov      rcx, qword ptr [rsi]
0000c026 mov      dword ptr [rsp + 0x20], r15d
0000c02b lea      r9, [rip + 0x6a8c6]
0000c032 call     0x18000c7d0
0000c037 mov      rdx, qword ptr [rsi + 0x28]
0000c03b test     rdx, rdx
0000c03e je       0x18000c061
0000c040 cmp      dword ptr [rip + 0x6a9b9], 0
0000c047 js       0x18000c061
0000c049 mov      r8d, dword ptr [rsi + 0x30]
0000c04d mov      rcx, qword ptr [rsi]
0000c050 mov      dword ptr [rsp + 0x20], r15d
0000c055 lea      r9, [rip + 0x6a96c]
0000c05c call     0x18000c7d0
0000c061 mov      rdx, qword ptr [rsi + 0x38]
0000c065 test     rdx, rdx
0000c068 je       0x18000c08b
0000c06a cmp      dword ptr [rip + 0x6aa5f], 0
0000c071 js       0x18000c08b
0000c073 mov      r8d, dword ptr [rsi + 0x40]
0000c077 mov      rcx, qword ptr [rsi]
0000c07a mov      dword ptr [rsp + 0x20], r15d
0000c07f lea      r9, [rip + 0x6aa12]
0000c086 call     0x18000c7d0
0000c08b movss    xmm0, dword ptr [rsi + 0x44]
0000c090 movsxd   rbx, r15d
0000c093 lea      rax, [rip + 0x6a42e]
0000c09a movss    dword ptr [rax + rbx*4 + 0x6a4], xmm0
0000c0a3 movss    xmm0, dword ptr [rsi + 0x48]
0000c0a8 movss    dword ptr [rax + rbx*4 + 0x6b4], xmm0
0000c0b1 mov      dword ptr [rip + 0x6acbc], r12d
0000c0b8 mov      ecx, r15d
0000c0bb call     0x18000c9e0
0000c0c0 lea      rax, [rip + 0x68ba9]
0000c0c7 movss    dword ptr [rax + rbx*4], xmm0
0000c0cc mov      rax, qword ptr [rsi]
0000c0cf xchg     qword ptr [rip + 0x6ac92], rax
0000c0d6 xchg     dword ptr [rip + 0x6ac93], r12d
0000c0dd test     r14d, r14d
0000c0e0 js       0x18000c21c
0000c0e6 test     byte ptr [rip + 0x6ac97], 1
0000c0ed je       0x18000c21c
0000c0f3 mov      r15d, r14d
0000c0f6 and      r15d, 3
0000c0fa cmp      dword ptr [rip + 0x6acef], r14d
0000c101 je       0x18000c1ea
0000c107 lea      r12, [rip + 0x6a3ba]
0000c10e mov      rbx, qword ptr [r12 + r15*8 + 0x8d0]
0000c116 cmp      dword ptr [r12 + r15*4 + 0x8f0], 0
0000c11f je       0x18000c16c
0000c121 mov      rcx, qword ptr [rsi]
0000c124 xorps    xmm0, xmm0
0000c127 movaps   xmmword ptr [rbp + 0x120], xmm0
0000c12e movaps   xmmword ptr [rbp + 0x130], xmm0
0000c135 mov      qword ptr [rbp + 0x128], rbx
0000c13c movabs   rax, 0x40000000040
0000c146 mov      qword ptr [rbp + 0x134], rax
0000c14d mov      dword ptr [rbp + 0x130], 0xffffffff
0000c157 mov      rax, qword ptr [rcx]
0000c15a lea      r8, [rbp + 0x120]
0000c161 mov      edx, 1
0000c166 call     qword ptr [rax + 0xd0]
0000c16c movzx    eax, byte ptr [rip + 0x6ab1a]
0000c173 shl      eax, 8
0000c176 add      rax, r12
0000c179 mov      rdx, qword ptr [rax + r15*8 + 0x6c8]
0000c181 mov      rcx, qword ptr [rsi]
0000c184 mov      r8, rbx
0000c187 call     0x18000cb10
0000c18c mov      rcx, qword ptr [rsi]
0000c18f xorps    xmm0, xmm0
0000c192 movaps   xmmword ptr [rbp + 0x120], xmm0
0000c199 movaps   xmmword ptr [rbp + 0x130], xmm0
0000c1a0 mov      qword ptr [rbp + 0x128], rbx
0000c1a7 movabs   rax, 0x4000000400
0000c1b1 mov      qword ptr [rbp + 0x134], rax
0000c1b8 mov      dword ptr [rbp + 0x130], 0xffffffff
0000c1c2 mov      rax, qword ptr [rcx]
0000c1c5 lea      r8, [rbp + 0x120]
0000c1cc mov      edx, 1
0000c1d1 call     qword ptr [rax + 0xd0]
0000c1d7 mov      dword ptr [r12 + r15*4 + 0x8f0], 1
0000c1e3 mov      dword ptr [rip + 0x6ac06], r14d
0000c1ea lea      rax, [rip + 0x68a7f]
0000c1f1 movss    xmm0, dword ptr [rax + r15*4]
0000c1f7 mov      rcx, qword ptr [rsi]
0000c1fa mov      rdx, qword ptr [rsi + 8]
0000c1fe movss    dword ptr [rsp + 0x20], xmm0
0000c204 mov      dword ptr [rsp + 0x28], 0xffffffff
0000c20c mov      r8d, edi
0000c20f mov      r9d, r14d
0000c212 call     0x18000cc30
0000c217 jmp      0x18000c2fd
0000c21c test     r14d, r14d
0000c21f js       0x18000ac32
0000c225 cmp      edi, 0x400
0000c22b je       0x18000c27b
0000c22d mov      rcx, qword ptr [rsi]
0000c230 mov      rax, qword ptr [rsi + 8]
0000c234 xorps    xmm0, xmm0
0000c237 movaps   xmmword ptr [rbp + 0x120], xmm0
0000c23e movaps   xmmword ptr [rbp + 0x130], xmm0
0000c245 mov      qword ptr [rbp + 0x128], rax
0000c24c mov      dword ptr [rbp + 0x134], edi
0000c252 mov      dword ptr [rbp + 0x138], 0x400
0000c25c mov      dword ptr [rbp + 0x130], 0xffffffff
0000c266 mov      rax, qword ptr [rcx]
0000c269 lea      r8, [rbp + 0x120]
0000c270 mov      edx, 1
0000c275 call     qword ptr [rax + 0xd0]
0000c27b mov      rcx, qword ptr [rsi]
0000c27e mov      r8, qword ptr [rsi + 8]
0000c282 lea      rax, [rip + 0x6a23f]
0000c289 movzx    edx, byte ptr [rip + 0x6a9fd]
0000c290 mov      r9d, r14d
0000c293 and      r9d, 3
0000c297 shl      edx, 8
0000c29a add      rdx, rax
0000c29d mov      rdx, qword ptr [rdx + r9*8 + 0x6c8]
0000c2a5 call     0x18000cb10
0000c2aa cmp      edi, 0x400
0000c2b0 je       0x18000c2fd
0000c2b2 mov      rcx, qword ptr [rsi]
0000c2b5 mov      rax, qword ptr [rsi + 8]
0000c2b9 xorps    xmm0, xmm0
0000c2bc movaps   xmmword ptr [rbp + 0x120], xmm0
0000c2c3 movaps   xmmword ptr [rbp + 0x130], xmm0
0000c2ca mov      qword ptr [rbp + 0x128], rax
0000c2d1 mov      dword ptr [rbp + 0x138], edi
0000c2d7 movabs   rax, 0x400ffffffff
0000c2e1 mov      qword ptr [rbp + 0x130], rax
0000c2e8 mov      rax, qword ptr [rcx]
0000c2eb lea      r8, [rbp + 0x120]
0000c2f2 mov      edx, 1
0000c2f7 call     qword ptr [rax + 0xd0]
0000c2fd mov      dword ptr [rip + 0x6aa78], r14d
0000c304 jmp      0x18000ac32
0000c309 mov      rcx, qword ptr [rbp + 0x80]
0000c310 test     rcx, rcx
0000c313 je       0x18000c340
0000c315 mov      rax, qword ptr [rcx]
0000c318 call     qword ptr [rax + 0x18]
0000c31b mov      rdx, rax
0000c31e jmp      0x18000c347
0000c320 lea      rcx, [rip + 0x598cc] ; CreateRootSignature failed
0000c327 jmp      0x18000c383
0000c329 mov      rcx, qword ptr [rbp + 0x80]
0000c330 test     rcx, rcx
0000c333 je       0x18000c367
0000c335 mov      rax, qword ptr [rcx]
0000c338 call     qword ptr [rax + 0x18]
0000c33b mov      rdx, rax
0000c33e jmp      0x18000c36e
0000c340 lea      rdx, [rip + 0x59c9f]
0000c347 lea      rcx, [rip + 0x58095] ; root signature: %s
0000c34e call     0x1800038c0
0000c353 jmp      0x18000c388
0000c355 lea      rcx, [rip + 0x59875] ; CreateComputePipelineState failed
0000c35c jmp      0x18000c383
0000c35e lea      rcx, [rip + 0x59855] ; descriptor heap failed
0000c365 jmp      0x18000c383
0000c367 lea      rdx, [rip + 0x59c78]
0000c36e lea      rcx, [rip + 0x5805e] ; shader: %s
0000c375 call     0x1800038c0
0000c37a jmp      0x18000c388
0000c37c lea      rcx, [rip + 0x597da] ; flag placeholder buffer failed
0000c383 call     0x1800038c0
0000c388 mov      rbx, qword ptr [rbp + 0x118]
0000c38f jmp      0x18000b2e1
0000c394 mov      ecx, 5
0000c399 call     0x180029700
0000c39e mov      dword ptr [rip + 0x6ab34], 0x7ffffffe
0000c3a8 mov      ecx, 6
0000c3ad call     0x180029700
0000c3b2 call     0x18003a7b0
0000c3b7 mov      dword ptr [rbp + 0x128], 0
0000c3c1 mov      ecx, 6
0000c3c6 call     0x180029700
0000c3cb mov      dword ptr [rbp + 0x128], 0
0000c3d5 mov      ecx, 6
0000c3da call     0x180029700
0000c3df int3     
